id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_trinity_nomenclature_cl015,trinity.nomenclature.cl015,model_trinity_nomenclature_cl015,,1,1,1,1
access_trinity_nomenclature_cl016,trinity.nomenclature.cl016,model_trinity_nomenclature_cl016,,1,1,1,1
access_trinity_nomenclature_cl017,trinity.nomenclature.cl017,model_trinity_nomenclature_cl017,,1,1,1,1
access_trinity_nomenclature_cl018,trinity.nomenclature.cl018,model_trinity_nomenclature_cl018,,1,1,1,1
access_trinity_nomenclature_cl019,trinity.nomenclature.cl019,model_trinity_nomenclature_cl019,,1,1,1,1
access_trinity_nomenclature_cl020,trinity.nomenclature.cl020,model_trinity_nomenclature_cl020,,1,1,1,1
access_trinity_nomenclature_cl021,trinity.nomenclature.cl021,model_trinity_nomenclature_cl021,,1,1,1,1
access_trinity_nomenclature_cl022,trinity.nomenclature.cl022,model_trinity_nomenclature_cl022,,1,1,1,1
access_trinity_nomenclature_cl022_prices,trinity.nomenclature.cl022.prices,model_trinity_nomenclature_cl022_prices,,1,1,1,1
access_trinity_nomenclature_cl023,trinity.nomenclature.cl023,model_trinity_nomenclature_cl023,,1,1,1,1
access_trinity_nomenclature_cl024,trinity.nomenclature.cl024,model_trinity_nomenclature_cl024,,1,1,1,1
access_trinity_nomenclature_cl025,trinity.nomenclature.cl025,model_trinity_nomenclature_cl025,,1,1,1,1
access_trinity_nomenclature_cl026,trinity.nomenclature.cl026,model_trinity_nomenclature_cl026,,1,1,1,1
access_trinity_nomenclature_cl027,trinity.nomenclature.cl027,model_trinity_nomenclature_cl027,,1,1,1,1
access_trinity_nomenclature_cl028,trinity.nomenclature.cl028,model_trinity_nomenclature_cl028,,1,1,1,1
access_trinity_nomenclature_cl029,trinity.nomenclature.cl029,model_trinity_nomenclature_cl029,,1,1,1,1
access_trinity_nomenclature_cl030,trinity.nomenclature.cl030,model_trinity_nomenclature_cl030,,1,1,1,1
access_trinity_nomenclature_cl031,trinity.nomenclature.cl031,model_trinity_nomenclature_cl031,,1,1,1,1
access_trinity_nomenclature_cl032,trinity.nomenclature.cl032,model_trinity_nomenclature_cl032,,1,1,1,1
access_trinity_nomenclature_cl033,trinity.nomenclature.cl033,model_trinity_nomenclature_cl033,,1,1,1,1
access_trinity_nomenclature_cl034,trinity.nomenclature.cl034,model_trinity_nomenclature_cl034,,1,1,1,1
access_trinity_nomenclature_cl035,trinity.nomenclature.cl035,model_trinity_nomenclature_cl035,,1,1,1,1
access_trinity_nomenclature_cl036,trinity.nomenclature.cl036,model_trinity_nomenclature_cl036,,1,1,1,1
access_trinity_nomenclature_cl037,trinity.nomenclature.cl037,model_trinity_nomenclature_cl037,,1,1,1,1
access_trinity_nomenclature_cl038,trinity.nomenclature.cl038,model_trinity_nomenclature_cl038,,1,1,1,1
access_trinity_nomenclature_cl039,trinity.nomenclature.cl039,model_trinity_nomenclature_cl039,,1,1,1,1
access_trinity_nomenclature_cl040,trinity.nomenclature.cl040,model_trinity_nomenclature_cl040,,1,1,1,1
access_trinity_nomenclature_cl041,trinity.nomenclature.cl041,model_trinity_nomenclature_cl041,,1,1,1,1
access_trinity_nomenclature_cl042,trinity.nomenclature.cl042,model_trinity_nomenclature_cl042,,1,1,1,1
access_trinity_nomenclature_cl043,trinity.nomenclature.cl043,model_trinity_nomenclature_cl043,,1,1,1,1
access_trinity_nomenclature_cl044,trinity.nomenclature.cl044,model_trinity_nomenclature_cl044,,1,1,1,1
access_trinity_nomenclature_cl045,trinity.nomenclature.cl045,model_trinity_nomenclature_cl045,,1,1,1,1
access_trinity_nomenclature_cl046,trinity.nomenclature.cl046,model_trinity_nomenclature_cl046,,1,1,1,1
access_trinity_nomenclature_cl047,trinity.nomenclature.cl047,model_trinity_nomenclature_cl047,,1,1,1,1
access_trinity_nomenclature_cl049,trinity.nomenclature.cl049,model_trinity_nomenclature_cl049,,1,1,1,1
access_trinity_nomenclature_cl050,trinity.nomenclature.cl050,model_trinity_nomenclature_cl050,,1,1,1,1
access_trinity_nomenclature_cl050_prices,trinity.nomenclature.cl050.prices,model_trinity_nomenclature_cl050_prices,,1,1,1,1
access_trinity_nomenclature_cl051,trinity.nomenclature.cl051,model_trinity_nomenclature_cl051,,1,1,1,1
access_trinity_nomenclature_cl052,trinity.nomenclature.cl052,model_trinity_nomenclature_cl052,,1,1,1,1
access_trinity_nomenclature_cl053,trinity.nomenclature.cl053,model_trinity_nomenclature_cl053,,1,1,1,1
access_trinity_nomenclature_cl054,trinity.nomenclature.cl054,model_trinity_nomenclature_cl054,,1,1,1,1
access_trinity_nomenclature_cl055,trinity.nomenclature.cl055,model_trinity_nomenclature_cl055,,1,1,1,1
access_trinity_nomenclature_cl056,trinity.nomenclature.cl056,model_trinity_nomenclature_cl056,,1,1,1,1
access_trinity_nomenclature_cl057,trinity.nomenclature.cl057,model_trinity_nomenclature_cl057,,1,1,1,1
access_trinity_nomenclature_cl058,trinity.nomenclature.cl058,model_trinity_nomenclature_cl058,,1,1,1,1
access_trinity_nomenclature_cl059,trinity.nomenclature.cl059,model_trinity_nomenclature_cl059,,1,1,1,1
access_trinity_nomenclature_cl060,trinity.nomenclature.cl060,model_trinity_nomenclature_cl060,,1,1,1,1
access_trinity_nomenclature_cl061,trinity.nomenclature.cl061,model_trinity_nomenclature_cl061,,1,1,1,1
access_trinity_nomenclature_cl062,trinity.nomenclature.cl062,model_trinity_nomenclature_cl062,,1,1,1,1
access_trinity_nomenclature_cl062_prices,trinity.nomenclature.cl062.prices,model_trinity_nomenclature_cl062_prices,,1,1,1,1
access_trinity_nomenclature_cl063,trinity.nomenclature.cl063,model_trinity_nomenclature_cl063,,1,1,1,1
access_trinity_nomenclature_cl064,trinity.nomenclature.cl064,model_trinity_nomenclature_cl064,,1,1,1,1
access_trinity_nomenclature_cl065,trinity.nomenclature.cl065,model_trinity_nomenclature_cl065,,1,1,1,1
access_trinity_nomenclature_cl066,trinity.nomenclature.cl066,model_trinity_nomenclature_cl066,,1,1,1,1
access_trinity_nomenclature_cl067,trinity.nomenclature.cl067,model_trinity_nomenclature_cl067,,1,1,1,1
access_trinity_nomenclature_cl068,trinity.nomenclature.cl068,model_trinity_nomenclature_cl068,,1,1,1,1
access_trinity_nomenclature_cl069,trinity.nomenclature.cl069,model_trinity_nomenclature_cl069,,1,1,1,1
access_trinity_nomenclature_cl070,trinity.nomenclature.cl070,model_trinity_nomenclature_cl070,,1,1,1,1
access_trinity_nomenclature_cl071,trinity.nomenclature.cl071,model_trinity_nomenclature_cl071,,1,1,1,1
access_trinity_nomenclature_cl072,trinity.nomenclature.cl072,model_trinity_nomenclature_cl072,,1,1,1,1
access_trinity_nomenclature_cl073,trinity.nomenclature.cl073,model_trinity_nomenclature_cl073,,1,1,1,1
access_trinity_nomenclature_cl074,trinity.nomenclature.cl074,model_trinity_nomenclature_cl074,,1,1,1,1
access_trinity_nomenclature_cl075,trinity.nomenclature.cl075,model_trinity_nomenclature_cl075,,1,1,1,1
access_trinity_nomenclature_cl076,trinity.nomenclature.cl076,model_trinity_nomenclature_cl076,,1,1,1,1
access_trinity_nomenclature_cl077,trinity.nomenclature.cl077,model_trinity_nomenclature_cl077,,1,1,1,1
access_trinity_nomenclature_cl078,trinity.nomenclature.cl078,model_trinity_nomenclature_cl078,,1,1,1,1
access_trinity_nomenclature_cl079,trinity.nomenclature.cl079,model_trinity_nomenclature_cl079,,1,1,1,1
access_trinity_nomenclature_cl080,trinity.nomenclature.cl080,model_trinity_nomenclature_cl080,,1,1,1,1
access_trinity_nomenclature_cl081,trinity.nomenclature.cl081,model_trinity_nomenclature_cl081,,1,1,1,1
access_trinity_nomenclature_cl082,trinity.nomenclature.cl082,model_trinity_nomenclature_cl082,,1,1,1,1
access_trinity_nomenclature_cl083,trinity.nomenclature.cl083,model_trinity_nomenclature_cl083,,1,1,1,1
access_trinity_nomenclature_cl084,trinity.nomenclature.cl084,model_trinity_nomenclature_cl084,,1,1,1,1
access_trinity_nomenclature_cl085,trinity.nomenclature.cl085,model_trinity_nomenclature_cl085,,1,1,1,1
access_trinity_nomenclature_cl086,trinity.nomenclature.cl086,model_trinity_nomenclature_cl086,,1,1,1,1
access_trinity_nomenclature_cl087,trinity.nomenclature.cl087,model_trinity_nomenclature_cl087,,1,1,1,1
access_trinity_nomenclature_cl088,trinity.nomenclature.cl088,model_trinity_nomenclature_cl088,,1,1,1,1
access_trinity_nomenclature_cl089,trinity.nomenclature.cl089,model_trinity_nomenclature_cl089,,1,1,1,1
access_trinity_nomenclature_cl090,trinity.nomenclature.cl090,model_trinity_nomenclature_cl090,,1,1,1,1
access_trinity_nomenclature_cl091,trinity.nomenclature.cl091,model_trinity_nomenclature_cl091,,1,1,1,1
access_trinity_nomenclature_cl092,trinity.nomenclature.cl092,model_trinity_nomenclature_cl092,,1,1,1,1
access_trinity_nomenclature_cl093,trinity.nomenclature.cl093,model_trinity_nomenclature_cl093,,1,1,1,1
access_trinity_nomenclature_cl094,trinity.nomenclature.cl094,model_trinity_nomenclature_cl094,,1,1,1,1
access_trinity_nomenclature_cl095,trinity.nomenclature.cl095,model_trinity_nomenclature_cl095,,1,1,1,1
access_trinity_nomenclature_cl096,trinity.nomenclature.cl096,model_trinity_nomenclature_cl096,,1,1,1,1
access_trinity_nomenclature_cl097,trinity.nomenclature.cl097,model_trinity_nomenclature_cl097,,1,1,1,1
access_trinity_nomenclature_cl098,trinity.nomenclature.cl098,model_trinity_nomenclature_cl098,,1,1,1,1
access_trinity_nomenclature_cl099,trinity.nomenclature.cl099,model_trinity_nomenclature_cl099,,1,1,1,1
access_trinity_nomenclature_cl100,trinity.nomenclature.cl100,model_trinity_nomenclature_cl100,,1,1,1,1
access_trinity_nomenclature_cl101,trinity.nomenclature.cl101,model_trinity_nomenclature_cl101,,1,1,1,1
access_trinity_nomenclature_cl102,trinity.nomenclature.cl102,model_trinity_nomenclature_cl102,,1,1,1,1
access_trinity_nomenclature_cl103,trinity.nomenclature.cl103,model_trinity_nomenclature_cl103,,1,1,1,1
access_trinity_nomenclature_cl104,trinity.nomenclature.cl104,model_trinity_nomenclature_cl104,,1,1,1,1
access_trinity_nomenclature_cl105,trinity.nomenclature.cl105,model_trinity_nomenclature_cl105,,1,1,1,1
access_trinity_nomenclature_cl106,trinity.nomenclature.cl106,model_trinity_nomenclature_cl106,,1,1,1,1
access_trinity_nomenclature_cl107,trinity.nomenclature.cl107,model_trinity_nomenclature_cl107,,1,1,1,1
access_trinity_nomenclature_cl108,trinity.nomenclature.cl108,model_trinity_nomenclature_cl108,,1,1,1,1
access_trinity_nomenclature_cl109,trinity.nomenclature.cl109,model_trinity_nomenclature_cl109,,1,1,1,1
access_trinity_nomenclature_cl110,trinity.nomenclature.cl110,model_trinity_nomenclature_cl110,,1,1,1,1
access_trinity_nomenclature_cl111,trinity.nomenclature.cl111,model_trinity_nomenclature_cl111,,1,1,1,1
access_trinity_nomenclature_cl112,trinity.nomenclature.cl112,model_trinity_nomenclature_cl112,,1,1,1,1
access_trinity_nomenclature_cl113,trinity.nomenclature.cl113,model_trinity_nomenclature_cl113,,1,1,1,1
access_trinity_nomenclature_cl114,trinity.nomenclature.cl114,model_trinity_nomenclature_cl114,,1,1,1,1
access_trinity_nomenclature_cl115,trinity.nomenclature.cl115,model_trinity_nomenclature_cl115,,1,1,1,1
access_trinity_nomenclature_cl116,trinity.nomenclature.cl116,model_trinity_nomenclature_cl116,,1,1,1,1
access_trinity_nomenclature_cl117,trinity.nomenclature.cl117,model_trinity_nomenclature_cl117,,1,1,1,1
access_trinity_nomenclature_cl118,trinity.nomenclature.cl118,model_trinity_nomenclature_cl118,,1,1,1,1
access_trinity_nomenclature_cl119,trinity.nomenclature.cl119,model_trinity_nomenclature_cl119,,1,1,1,1
access_trinity_nomenclature_cl120,trinity.nomenclature.cl120,model_trinity_nomenclature_cl120,,1,1,1,1
access_trinity_nomenclature_cl121,trinity.nomenclature.cl121,model_trinity_nomenclature_cl121,,1,1,1,1
access_trinity_nomenclature_cl122,trinity.nomenclature.cl122,model_trinity_nomenclature_cl122,,1,1,1,1
access_trinity_nomenclature_cl123,trinity.nomenclature.cl123,model_trinity_nomenclature_cl123,,1,1,1,1
access_trinity_nomenclature_cl124,trinity.nomenclature.cl124,model_trinity_nomenclature_cl124,,1,1,1,1
access_trinity_nomenclature_cl125,trinity.nomenclature.cl125,model_trinity_nomenclature_cl125,,1,1,1,1
access_trinity_nomenclature_cl126,trinity.nomenclature.cl126,model_trinity_nomenclature_cl126,,1,1,1,1
access_trinity_nomenclature_cl127,trinity.nomenclature.cl127,model_trinity_nomenclature_cl127,,1,1,1,1
access_trinity_nomenclature_cl128,trinity.nomenclature.cl128,model_trinity_nomenclature_cl128,,1,1,1,1
access_trinity_nomenclature_cl129,trinity.nomenclature.cl129,model_trinity_nomenclature_cl129,,1,1,1,1
access_trinity_nomenclature_cl130,trinity.nomenclature.cl130,model_trinity_nomenclature_cl130,,1,1,1,1
access_trinity_nomenclature_cl131,trinity.nomenclature.cl131,model_trinity_nomenclature_cl131,,1,1,1,1
access_trinity_nomenclature_cl132,trinity.nomenclature.cl132,model_trinity_nomenclature_cl132,,1,1,1,1
access_trinity_nomenclature_cl133,trinity.nomenclature.cl133,model_trinity_nomenclature_cl133,,1,1,1,1
access_trinity_nomenclature_cl134,trinity.nomenclature.cl134,model_trinity_nomenclature_cl134,,1,1,1,1
access_trinity_nomenclature_cl135,trinity.nomenclature.cl135,model_trinity_nomenclature_cl135,,1,1,1,1
access_trinity_nomenclature_cl136,trinity.nomenclature.cl136,model_trinity_nomenclature_cl136,,1,1,1,1
access_trinity_nomenclature_cl137,trinity.nomenclature.cl137,model_trinity_nomenclature_cl137,,1,1,1,1
access_trinity_nomenclature_cl138,trinity.nomenclature.cl138,model_trinity_nomenclature_cl138,,1,1,1,1
access_trinity_nomenclature_cl139,trinity.nomenclature.cl139,model_trinity_nomenclature_cl139,,1,1,1,1
access_trinity_nomenclature_cl140,trinity.nomenclature.cl140,model_trinity_nomenclature_cl140,,1,1,1,1
access_trinity_nomenclature_cl141,trinity.nomenclature.cl141,model_trinity_nomenclature_cl141,,1,1,1,1
access_trinity_nomenclature_cl142,trinity.nomenclature.cl142,model_trinity_nomenclature_cl142,,1,1,1,1
access_trinity_nomenclature_cl143,trinity.nomenclature.cl143,model_trinity_nomenclature_cl143,,1,1,1,1
access_trinity_nomenclature_cl144,trinity.nomenclature.cl144,model_trinity_nomenclature_cl144,,1,1,1,1
access_trinity_nomenclature_cl145,trinity.nomenclature.cl145,model_trinity_nomenclature_cl145,,1,1,1,1
access_trinity_nomenclature_cl146,trinity.nomenclature.cl146,model_trinity_nomenclature_cl146,,1,1,1,1
access_trinity_nomenclature_cl147,trinity.nomenclature.cl147,model_trinity_nomenclature_cl147,,1,1,1,1
access_trinity_nomenclature_cl148,trinity.nomenclature.cl148,model_trinity_nomenclature_cl148,,1,1,1,1
access_trinity_nomenclature_cl149,trinity.nomenclature.cl149,model_trinity_nomenclature_cl149,,1,1,1,1
access_trinity_nomenclature_cl150,trinity.nomenclature.cl150,model_trinity_nomenclature_cl150,,1,1,1,1
access_trinity_nomenclature_cl997,trinity.nomenclature.cl997,model_trinity_nomenclature_cl997,,1,1,1,1
access_trinity_nomenclature_cl998,trinity.nomenclature.cl998,model_trinity_nomenclature_cl998,,1,1,1,1
access_trinity_nomenclature_cl999,trinity.nomenclature.cl999,model_trinity_nomenclature_cl999,,1,1,1,1

access_trinity_nomenclature,trinity.nomenclature,model_trinity_nomenclature,,1,1,1,1
